ID,study,year,location,latitude,longitude,site,biome,vegetation ,family,sub_family,genus,species,food,method,nest_type,number_of_mounds,unit,scale,methane_emission,MEse,mound_density,mound_biomass_kg,mound_biomass_md,mound _SA,note,full_reference
29,"Brummer et al., 2009",2009,Burkina Faso,10.865,-3.073,Bontioli reserve,Tropical,savanna,Termitidae,Cubitermitinae,Cubitermes,Cubitermes fungifaber,soil,static manual chambers,epigeal,5,kg CH4-C ha-1 y-1,hectare,0.2,,36,,,7.2,mound SA estimated from mound size of 0.2m2 and multiplied by mound density,"Brummer, C., Papen, H., Wassmann, R. & Bruggemann, N. (2009) Fluxes of CH4 and CO2 from soil and termite mounds in south Sudanian savanna of Burkina Faso (West Africa). Global Biogeochemical Cycles. 23:BG1001, . https://doi.org/10.1029/2008GB003237"
72,"Seiler et al., 1984",1984,South Africa,-24.646,28.666,Nylsyvley Nature Reserve,Tropical,savanna,Archotermopsidae,Archotermopsinae,Hodotermes,Hodotermes sp.,wood,static box,subterranean,"2, 8",mg CH4 mound-1 h-1,nest,0.069,,,,,,table 1,"Seiler, W., Conrad, R. & Scharffe, D. (1984) Field studies of methane emission from termite nest into the atmosphere and measurements of methane uptake by topical soils. Journal of Atmospheric Chemistry, 1:171-186. https://doi.org/10.1007/BF00053841"
75,"Yatsko., A., unpublished",2023,Queensland Australia,-16.5746,144.9163,Pennyweight,Tropical,savanna,Rhinotermitidae,Heterotermitinae,Coptotermes,Coptotermes acinaciforms,wood,collar,epigeal,25,ug CH4 m-2 d-1,area,29937,4943,69,,,138,"mound density of 359 ha-1 taken from Clement 2021, 60% were occupied of which 68% Amitermes","Yatsko., A., unpublished"
54,"Khalil et al., 1990",1990,Victoria Australia,-38.018,146.473,Boola Boola state forest,Temperate,Forest,Rhinotermitidae,Heterotermitinae,Coptotermes,Coptotermes lacteus,wood,flux chamber,epigeal,15,ug CH4 mound-1 s-1,mound,0.04,,,,,,table  1,"Khalil. M., A., K., Rasmussen., R. A., French., J. R. J. & Holt., J., A. (1990) The influence of termites on atmospheric trace gases: CH4, CO2, CHCl3, N2O, CO, H2 and light hydrocarbons. Journal of geophysical research, 95:3619-3634, https://doi.org/10.1029/JD095iD04p03619"
26,"Jamali et al., 2011c",2011,Darwin Australia,-14,131.33,Douglas Daly,Tropical,savanna,Termitidae,Amitermitinae,Amitermes,Amitermes darwini,wood,static manual chambers,epigeal,4,ug CH4-C m-2 h-1,area,3570,,,,,,average across multiple measurements  Fig 5 and 6 using WebPlotDigitizer,"Jamali, H., Livesley, S. J., Dawes, T. Z., Cook, G. D., Hutley, L. B., & Arndt, S. K. (2011). Diurnal and seasonal variations in CH4 flux from termite mounds in tropical savannas of the Northern Territory, Australia. Agricultural and Forest Meteorology, 151(11), 1471-1479. https://doi.org/10.1016/j.agrformet.2010.06.010"
73,"Yatsko., A., unpublished",2023,Queensland Australia,-16.5746,144.9163,Pennyweight,Tropical,savanna,Termitidae,Amitermitinae,Amitermes,Amitermes laurensis,debris,collar,epigeal,14,ug CH4 m-2 d-1,area,"38,420",7887,146,,,146,"mound density of 359 ha-1 taken from Clement 2021, 60% were occupied of which 68% Amitermes","Yatsko., A., unpublished"
55,"Khalil et al., 1990",1990,Queensland Australia,-19.26,146.818,"Townsville, Queensland",Tropical,Rainforest,Termitidae,Amitermitinae,Amitermes,Amitermes laurensis,debris,flux chamber,epigeal,,ug CH4 mound-1 s-1,mound,0.3,,,,,,table 1,"Khalil. M., A., K., Rasmussen., R. A., French., J. R. J. & Holt., J., A. (1990) The influence of termites on atmospheric trace gases: CH4, CO2, CHCl3, N2O, CO, H2 and light hydrocarbons. Journal of geophysical research, 95:3619-3634. https://doi.org/10.1029/JD095iD04p03619"
14,"Jamali et al., 2013",2013,Darwin Australia,-12.31,131.07,HS-Wet,Tropical,ephemeral wetland,Termitidae,Amitermitinae,Amitermes,Amitermes meridionalis,wood,manual chambers ,epigeal,7,kg C02-e m-2 y-1,area,0.9,,,,,6.2,table 5,"Jamali, H., Livesley, S. J., Hutley, L. B., Fest, B., & Arndt, S. K. (2013). The relationships between termite mound CH4/CO2 emissions and internal concentration ratios are species specific. Biogeosciences, 10(4), 2229-2240. https://doi.org/10.5194/bg-10-2229-2013"
70,"Seiler et al., 1984",1984,South Africa,-24.646,28.666,Nylsyvley Nature Reserve,Tropical,savanna,Termitidae,Amitermitinae,Amitermes,Amitermes sp.,wood/soil,static box,epigeal,"2, 8",mg CH4 mound-1 h-1,mound,0.08,,,,,,table 1,"Seiler, W., Conrad, R. & Scharffe, D. (1984) Field studies of methane emission from termite nest into the atmosphere and measurements of methane uptake by topical soils. Journal of Atmospheric Chemistry, 1:171-186. https://doi.org/10.1007/BF00053840"
19,"Jamali et al., 2011a",2011,Darwin Australia,-12.494,130.136,Howard springs,Tropical,savanna,Termitidae,Amitermitinae,Microcerotermes,Microcerotermes nervosus,wood,static manual chambers,epigeal,16,kg CH4-C ha-1 y-1,hectare,0.03,,,,,2.1,,"Jamali, H., Livesley, S. J., Grover, S. P., Dawes, T. Z., Hutley, L. B., Cook, G. D., & Arndt, S. K. (2011). The importance of termites to the CH4 balance of a tropical savanna woodland of northern Australia. Ecosystems, 14(5), 698-709. https://doi.org/10.1007/S10021-04"
